/*--------------------------------*- C++ -*----------------------------------*\
| =========                 |                                                 |
| \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
|  \\    /   O peration     | Version:  v1706                                 |
|   \\  /    A nd           | Web:      www.OpenFOAM.com                      |
|    \\/     M anipulation  |                                                 |
\*---------------------------------------------------------------------------*/
FoamFile
{
     version     2.0;
     format      ascii;
     class       volVectorField;
     location    "0";
     object      boundaryU;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
dimensions      [0 1 -1 0 0 0 0];
internalField   uniform (0 0 0);
boundaryField
{
    inflow
    {
        type            fixedValue;
            (257.85311653298237 477.4306267369425 -571.6418739772793)
            (221.60066126255361 523.6548875138853 -545.7850958456783)
            (193.8915008773313 484.2211026326621 -590.8795772314371)
            (168.02310383342544 439.24462776786123 -632.4832477557901)
            (27.31247358732937 -595.167547383412 -515.9770193183149)
            (11.092012389779548 -572.4925102090872 -541.6012907592635)
            (405.0600652967642 390.2726815789721 -552.1016597071563)
            (373.0764455940787 397.5691148039941 -569.1708265831219)
            (373.38871950529614 -571.7228847584353 -393.59429915351353)
            (324.1344608401453 -586.3000059145422 -415.2009386994847)
            (472.7636084375899 -166.85686853116442 -608.1578915853186)
            (450.8337650060338 -195.9601034374077 -616.0772835673638)
            (488.4369158467742 -211.4047600830442 -581.3261320367242)
            (518.8573197927956 -159.58201420964224 -571.4221973065866)
            (421.3662453518791 216.90100711791064 -629.767501166703)
            (437.5195637518123 272.3334213762633 -596.3336348659027)
            (374.14343307979766 570.6470142030217 -394.43800755111863)
            (347.14275651270464 555.4048564945407 -438.4290331621491)
            (211.68082901524832 -435.02862376392324 -622.2089586866629)
            (225.02331286779363 -476.8405335697634 -585.824444136094)
            (11.495596933270548 570.4523286638039 -543.7413512964123)
            (59.629618023531286 582.9663038955086 -527.0647610239507)
            (448.95057328447655 103.05377662025148 -639.5513794905773)
            (457.7478822549818 161.0602103735318 -621.070970229627)
            (503.4641667789226 37.1638834507123 -605.2646889361087)
            (498.45809578303795 -24.305280627467234 -610.042166754418)
            (133.58555680382955 457.5611256571388 -627.690513260508)
            (73.22213775272436 447.2430119250174 -644.8370894757969)
            (219.87911041336042 -335.1276751160645 -678.6348674446282)
            (264.93553070252165 -293.1052079464168 -681.9832598990375)
            (481.6182111311032 51.63569623064205 -621.7558352907596)
            (485.4072553969598 145.09621532551773 -603.7628258204201)
            (310.2974526032334 538.927666332098 -484.2263174448907)
            (306.98354536233205 515.3002530683668 -511.30168902606545)
            (280.15606339746876 -562.9664931064458 -475.1673104470895)
            (252.0687290850008 -533.1263092068322 -522.915250672067)
            (76.81939634552316 35.20587593451637 -783.6210766571112)
            (49.93995306725525 99.34082810862289 -780.28204265816)
            (115.34719011628408 -30.28155682939707 -779.0896727493716)
            (160.9818026823944 13.957848033941977 -771.4225189997018)
            (402.68692087118376 -226.28238707768617 -638.6252345422675)
            (415.65139519659533 -253.73579842217637 -619.7214918063125)
            (264.83796628648565 207.4806801939792 -712.7519092194276)
            (314.0736706695719 246.08642021694507 -679.7071930716987)
            (371.894671120745 -50.451824412035535 -693.0740452086972)
            (422.4570093108298 -5.2217549246040385 -665.3611603453526)
            (118.82231215364301 -392.1912217696868 -673.2532724300119)
            (153.5133447385969 -405.1388255485309 -658.40629565397)
            (429.5251309440482 -108.86113400462881 -651.8129183494154)
            (424.35827718193264 -42.75242458659723 -662.7932919965368)
            (149.8507927878378 -88.68618660576438 -768.6886010229638)
            (186.40754668387657 -106.35586592221871 -758.3820418889748)
            (350.9889831051597 -411.80369638213966 -573.0856083703984)
            (398.7492082714002 -421.56994042112274 -533.3671525063385)
            (279.81996302942986 -410.2172462085383 -612.0663888335556)
            (260.308269623135 -368.12549007947587 -646.4718814117224)
            (97.16749024385298 227.62038082651614 -748.2981399205531)
            (91.04778223172295 265.30300014711395 -736.5645148933544)
            (77.40290842441891 368.12798556863936 -692.5989035113136)
            (80.40713810528807 332.8103501949106 -709.911704426202)
            (285.1986568607563 -107.55196609318531 -726.8403991597936)
            (251.10377823456474 -121.19299839371057 -737.198626445496)
            (301.2564332764065 -457.5253584089849 -566.672544737051)
            (281.98913900006517 -487.08684607691606 -551.7528386889385)
            (345.72411537782295 -108.42988025830691 -699.9431850156469)
            (289.3272159729479 -73.92289799598423 -729.4023802988826)
            (162.84736491277712 408.8522708767186 -653.8525991967703)
            (136.07643364722173 349.4370131811261 -693.2385182326238)
            (396.016580143049 197.28849597081341 -652.2658834753169)
            (471.2526595433732 216.02585275827795 -593.6804080899196)
            (302.3399945560757 429.1187883381132 -587.9202822862288)
            (281.91055082928693 487.6926379020538 -551.2576506532326)
            (185.34262274888124 -574.8602642301213 -506.3461799384865)
            (219.74513588251517 -576.6840271502575 -490.25531432325454)
            (347.15744495604815 -223.23081998107224 -671.4554151681433)
            (392.54805704564143 -277.81380510721965 -624.4422933610414)
            (167.88518967665664 -503.1907829653074 -582.9376160125979)
            (174.91309240517086 -550.9630281380794 -535.7684358625797)
            (312.5007141234158 -24.79347821521984 -723.1398566299632)
            (287.5790063585213 41.81597574156899 -732.633881560963)
            (215.45744191416685 44.76742156050311 -756.8200802219011)
            (180.32756143278968 112.30928260347343 -758.9935841397171)
            (223.63253508352284 573.1981141880792 -492.58002017926367)
            (192.2521600979488 569.5364633016866 -509.77444918702673)
            (378.12650450752784 339.2640568129229 -602.5968067291874)
            (441.28112538115005 305.1877501917145 -577.3509077257283)
            (249.5072877126067 -346.1259379071908 -662.6806271671318)
            (217.9964003294028 -406.0914639405138 -639.3512004325404)
            (102.58322401926738 -312.24076617237137 -716.3693539134407)
            (154.27326576210584 -340.4480891471769 -693.9002256834823)
            (397.64880028561754 -373.1826539393388 -569.0455197667915)
            (394.97818449282045 -307.6092377463697 -608.745805541451)
            (303.28158461667476 -332.1590701185547 -647.219667274437)
            (226.60413306212266 -298.9333841973607 -693.1753485431619)
            (140.86775553256703 -248.71009805111498 -734.5081536069418)
            (77.28532173178515 -222.68353541032263 -752.0915417942362)
            (174.85572243901993 151.84501776201975 -753.3732355530276)
            (160.5364093232329 83.11780975753454 -767.1519771982413)
            (332.97259705300837 -316.10666495291616 -640.631322306814)
            (365.7067565862882 -361.47304002605955 -597.3261041155939)
            (383.09766756483975 53.07772022724289 -686.747113469227)
            (344.80770598055125 65.21270782463642 -705.7319702061579)
            (291.2816352377046 107.90582995570055 -724.3714557954899)
            (271.9259061044495 75.5176126363094 -735.9049238233454)
            (220.73742552311327 -93.8432986289814 -750.7803203416544)
            (212.2399278841676 -24.679467353281808 -758.6486683830261)
            (245.61441749681768 395.107483028845 -636.2124644399598)
            (289.14620490905156 373.4370003151128 -630.9849000719433)
            (156.96866646943042 -213.62693664097512 -742.2445923175586)
            (195.99847741272575 -206.4411568418057 -734.9621151802095)
            (260.75444146542804 315.0464258530484 -673.7622250836934)
            (255.74611352490194 275.5278526025121 -692.7344317944746)
            (211.57772500556646 167.8855628017192 -740.4403887016673)
            (141.3398717003502 170.63733638168713 -756.3786123607334)
            (189.91300645071874 542.8115064852584 -538.972525778922)
            (223.9867792935903 495.4720741200224 -570.5611374825179)
            (345.9830206392562 -187.8754054636974 -682.789313469129)
            (311.76360208401985 -169.70446996326947 -703.7091120815047)
            (218.88711385709848 107.49692072458917 -749.4901657516916)
            (203.63281618759942 231.6517272327974 -725.3094640069343)
            (381.85799429338516 435.56921815265395 -534.4778700082688)
            (355.7067055818619 376.42675274436226 -594.119772906853)
            (337.3289679144403 209.9613121572968 -680.6820696473662)
            (405.6600425236554 156.49878244955937 -657.3817202569362)
            (274.8072079135062 -186.93553274004998 -714.659898283396)
            (205.33422942138776 -273.6340732998755 -710.0457121155654)
            (451.00909879140266 8.089915850275046 -646.318815450517)
            (366.45196428046455 -13.170961935174997 -697.6690825693428)
            (167.17991169384942 350.3575879041571 -685.9322873727951)
            (218.57478242181742 267.08176493702695 -708.5866640459974)
            (162.29848764438822 -621.197248417754 -457.13875858760076)
            (116.29770878190578 -589.9651045336013 -509.52790257373846)
            (446.30793953406186 -252.46600168124712 -598.5589413252483)
            (374.232442450909 -235.24210901217842 -652.5441703832673)
            (268.1611728078748 -590.7129813574229 -447.6052101915116)
            (205.06418689195883 -621.6292174420823 -439.0084969714609)
            (328.5172080253679 306.4108400568124 -647.6044365686147)
            (414.12035509198205 257.6566817786737 -619.1284446459807)
            (226.6267098243306 -521.2737599250225 -546.000610571349)
            (238.07018943835092 -450.3209812717757 -601.4451461801566)
            (317.33225454282575 -58.1264513755641 -719.1134966149006)
            (323.35799982640333 35.4389559226276 -717.9041366978178)
            (420.71258091170716 -198.11726411578056 -636.359284569924)
            (344.5870308275052 -71.92501156260184 -705.1873765416258)
            (270.8185188331106 586.0788895206366 -452.07469543401197)
            (252.11558051736424 530.891486142091 -525.1615267122027)
            (265.5569880955301 446.85329217893167 -592.4561473045393)
            (251.81788855890974 553.7459305190789 -501.154527637683)
            (123.25176200460551 582.901898499509 -515.9816324491458)
            (164.6484743957908 616.6150566303326 -462.47099039006497)
            (236.1632770611207 431.5038150467675 -615.819802624351)
            (219.64702206588024 375.2524439769557 -657.3761891971519)
            (365.71246573639894 -452.3376880294839 -531.834253813725)
            (274.10476331797554 -437.7138638271799 -595.3787175204828)
            (362.65875745620815 253.89934738007713 -652.0861999588301)
            (326.54495410202173 176.89250173160835 -695.1835016152919)
            (144.8130503055203 -151.48369672824066 -759.7924290378355)
            (266.7932231831968 -50.420541363575715 -739.9201377233776)
            (112.43007926982412 -443.85681325994017 -641.5241786048043)
            (250.07414312890083 -393.81618451195277 -635.2750592391069)
            (144.02393591588154 -309.7399491955867 -710.2963711663397)
            (221.03840083144067 -235.3803314602044 -718.9859456595942)
            (281.6152688613703 -19.74532543771941 -735.870659561824)
            (127.36277125325768 11.797439202684279 -777.7160214778955)
            (243.259409080675 -159.06233730820657 -732.6163374374258)
            (378.27203681301586 -160.34702083441175 -672.6081803035986)
            (271.55395483738977 140.94843066468337 -726.3571123364821)
            (384.9683891975373 129.4798822835227 -675.4531549552165)
            (227.3319039710533 337.8896529820508 -674.7988240809422)
            (327.44319967926424 444.35162618328934 -562.614653584964)
            (134.9093158940291 -514.0220219947416 -582.0511167637251)
            (174.56781211802723 -453.2075388455856 -620.7508927438682)
            (193.5646308898055 324.47283693889574 -691.7028096616172)
            (328.3415365238306 103.9963512646811 -708.928247041448)
            (198.33726054250482 450.8230354966529 -615.3239690460102)
            (129.27762661313653 487.40225999172486 -605.746644521198)
            (333.3460353946005 -617.5951624988022 -358.69109423184324)
            (300.51658352163264 -636.419225642645 -354.77178213234333)
            (55.748840794450025 -588.7323046114453 -521.0460683983985)
            (75.30805272666977 -628.8658403391528 -469.1045908808669)
            (462.1057241502818 362.167316075561 -525.8286793344631)
            (478.4870516601649 303.0434751015378 -548.1035109615733)
            (20.842390459534542 -48.21599114798837 -786.4117738780407)
            (66.35136105646168 2.0680257542808484 -785.3635370272114)
            (545.53745228215 -32.145999188665186 -567.9420639731842)
            (522.5800554876118 -53.443441636278095 -587.5853548967091)
            (52.983860299992784 -101.59884170345047 -779.7903891743507)
            (71.36818479895473 -159.34996021625207 -768.5810546156068)
            (443.36363069700235 -459.43621418784 -462.11440272336733)
            (414.89489007082744 -480.89401433550404 -466.6967348352219)
            (500.74724730332423 164.6009256264709 -585.9704725816051)
            (494.42228361167344 198.5678595954933 -580.7926271401346)
            (370.6053760168668 506.00440788769026 -477.2985015711676)
            (377.5911425643516 547.840710381379 -422.49041437910824)
            (40.40563275596371 -291.03203939190803 -731.3483451990811)
            (19.00566276845126 -259.7646753135768 -743.8842405767319)
            (179.2266715891239 -662.0242864174369 -388.3353055299313)
            (241.94257131333876 -644.4261168943884 -383.90290072773234)
            (114.76871388028128 -675.196758197336 -390.05146477167796)
            (84.61074877339797 -664.6965515890229 -414.99660315974097)
            (68.8034131743018 206.2570303466804 -757.5795620953564)
            (34.84659294359833 158.18297551962186 -771.340732978908)
            (511.55552491019284 -255.00810658547456 -542.6642384071438)
            (454.5758882415103 -284.8213145475277 -577.4428506314001)
            (194.17303029649656 674.8337449319654 -357.9090892154488)
            (232.88305712431585 664.0926986943201 -354.8929900431745)
            (148.02235741399974 659.9261063683116 -404.7092548677621)
            (100.10618811708663 641.3444444921145 -447.05561148052357)
            (41.13797060140049 0.5246268700506391 -787.0896119743309)
            (19.022038308296967 48.16394980506297 -786.4610995683323)
            (78.14427906515292 625.8943963805517 -472.60167304535594)
            (29.055683709296897 591.9404578078844 -519.5814919633249)
            (527.4059545992253 58.14294974548427 -582.8078770783998)
            (493.59710656788303 109.25839344473896 -604.6711213429543)
            (362.85986112512916 -516.70199218144 -471.7567568105838)
            (404.10850805824106 -522.6107730251038 -429.8569049922348)
            (75.63544459770169 -525.324642749845 -582.6799845341462)
            (27.987792895727917 -552.8700050833506 -561.0295055203594)
            (460.64069436619513 -358.3870039998805 -529.6900708851134)
            (432.3429154956998 -422.03348710411717 -506.1323980144665)
            (333.9154637621362 616.6064529187795 -359.86054301061637)
            (326.6035066267809 582.6006752613542 -418.46059286456295)
            (33.11307995577416 490.9602773315576 -615.6818944510386)
            (17.575766151393545 518.1311481654583 -593.6614109754756)
            (480.69210176683583 -106.24982744845647 -615.5068989074066)
            (534.5934492486859 -120.96539119621276 -566.3743314183624)
            (86.45803420041527 -482.12028847464427 -617.4849803029891)
            (17.775311516497034 -461.3851038353461 -638.7569877471366)
            (25.096686736723647 -392.2978237822728 -683.1363252726272)
            (46.470953599646975 -355.96375272320597 -701.664394390373)
            (418.63570764683993 334.0718165763992 -578.223858716355)
            (409.91085041364977 412.4197828901131 -532.0579691447987)
            (39.59961696208914 433.294621822611 -657.1836167864454)
            (108.97733632420858 380.0434862434543 -681.831030291273)
            (69.46466307318627 170.2179302489532 -766.4223260985738)
            (95.4168878948975 110.89279612455297 -774.46825009718)
            (87.12566881622334 -122.6807867758985 -773.6673752497449)
            (132.0897508124516 -184.1051291439383 -754.8908956197944)
            (388.26696733083827 -401.4104112435769 -556.1664399812645)
            (486.3261549583483 -288.3159348245378 -549.1479380514313)
            (16.510182370761783 334.8667519287269 -713.298210755674)
            (157.5954451556884 275.6203381754523 -721.3873924506075)
            (19.960305426858337 -326.7605930550219 -716.9600868737772)
            (81.99164600201931 -286.8958588454823 -729.5003778612112)
            (211.34626489474084 -641.0529628970837 -406.9232362649858)
            (289.08003780902214 -602.2278630646293 -418.2786126798758)
            (136.89784558370263 -640.1901607738558 -438.8829035851618)
            (19.40829124608418 -660.141799393686 -430.16135119351526)
            (85.59843303300013 -34.64286201773429 -782.7358721241619)
            (121.69065858337899 -118.8903072787921 -769.583746960105)
            (425.4812093199375 446.1610905804558 -491.0281935939718)
            (362.6239152557011 483.10184200745203 -506.2797363810743)
            (291.4280455297236 598.0361431602358 -422.6406640270343)
            (212.78214311850857 637.398176814045 -411.8858930583606)
            (138.25745729498988 636.9944147061443 -443.08651104717455)
            (16.530245498422463 616.7810564999535 -490.41874399641404)
            (515.2831709637657 249.63893214891198 -541.6330145158572)
            (531.9335390008258 185.1154906489533 -551.3452913957925)
            (34.2276661148074 218.13314412765456 -756.603636947229)
            (123.28912432336328 289.8471726351448 -722.4894971385038)
            (455.4246823928782 39.729955002633496 -642.0378139014025)
            (545.9682249800013 33.95193737592354 -567.42279509821)
            (80.61039483013553 -550.3580952283118 -558.4000325917357)
            (195.04206757653918 -527.4453482105197 -552.234245282751)
            (314.76881719764367 -514.8649345308544 -506.9885166815837)
            (375.3177071955013 -550.9191301776012 -420.50849671121324)
            (193.91266494581316 -675.5465306764603 -356.7035581558841)
            (98.69320972845948 -643.4821121000425 -444.2894179442268)
            (463.58649423119385 -222.85748648968712 -597.1806830586429)
            (411.0293384022274 -167.5675089527627 -651.2900107113959)
            (55.136687028934446 -68.16944300682427 -783.2723267932232)
            (108.14536763117331 41.23437475518784 -779.6197604825857)
            (466.12999752662313 249.60125454395438 -584.4867015359473)
            (384.23751665095097 273.93044739898653 -631.2893995008616)
            (14.290507475213195 460.2150624590063 -639.6878479527425)
            (93.49040685617705 503.6339593923515 -599.0117226808728)
            (348.31424847786604 -499.32420604360465 -500.5548788121842)
            (402.3586987305335 -467.3965740016058 -490.7653057255479)
            (103.81536975412644 -505.10312457166486 -596.066999327435)
            (15.772041978606518 -524.4629196278619 -588.126307661629)
            (276.4565421204717 626.3709675455376 -390.42778650003385)
            (341.7393511615546 536.1532190073215 -465.7860096140973)
            (435.23393618071043 464.1822041952854 -465.0902785927791)
            (466.8812974791196 393.26515658228624 -498.5649765266117)
            (454.2240522749285 -54.783243595784874 -641.780314198344)
            (535.1731363446212 1.80858114797475 -578.6096337823541)
            (30.211432769350132 544.8531302118934 -568.7046693713546)
            (87.79608661005203 598.4286972057646 -505.3489949263071)
            (114.68724667533422 674.7863317702001 -390.7849882513473)
            (242.97259082413416 641.8684591244986 -387.520149702963)
            (115.12141505837916 323.47401900277407 -709.4464630693471)
            (120.24792371055857 406.5906217653574 -664.3998557135733)
            (370.5114020550634 -473.98083149159436 -509.18183143370817)
            (337.0899484264196 -443.57270093687157 -557.5090051200067)
            (403.2245430200101 -98.88748089560457 -669.9506692025038)
            (375.3488359093182 -122.34546145762012 -682.1638399817883)
            (295.29126143906603 -362.2945195592273 -634.6246269658395)
            (320.10539085038914 -254.625803958599 -673.7216812923672)
            (476.12428197164013 89.13082924257782 -621.7427350053861)
            (449.826863069377 197.98340447252298 -616.1663979405973)
            (93.10611334051514 -188.54176267472187 -759.5958929079259)
            (87.57131289875076 -345.5938571559391 -702.9216287679066)
            (164.22470786101064 -279.81946491559336 -718.2854429255642)
            (339.09274312260897 -281.74079051985746 -653.3306235400935)
            (434.21319050297484 73.79418458376544 -653.6176165399014)
            (400.8901192850918 -63.49704858183267 -675.6166829034333)
            (508.5690643682569 -220.75421313944932 -560.2033106696492)
            (426.2502176492309 -315.8015451104715 -582.908913292874)
            (147.05127361581668 -439.35474034200575 -637.6095985816337)
            (41.35103945720446 -485.9655153359757 -619.1367171929844)
            (338.3664218739727 -388.1798208474236 -596.6801960611094)
            (249.4827242887434 -555.9220649300103 -499.91168534239875)
            (147.52994043711965 -661.5898479036513 -402.1647112339678)
            (15.1928480938875 -617.9769444167579 -488.9543318885524)
            (152.8262080662181 -597.8163236871654 -490.3697160283458)
            (308.47978966026324 -544.7972970836831 -478.7888778970644)
            (13.861621545788974 188.82263678484009 -765.085964073449)
            (165.77548587931614 235.76333429704545 -733.5780828371807)
            (403.5416075859832 82.90264385141585 -671.9255819849567)
            (524.0228205777302 154.37394899807674 -568.1297673251739)
            (289.5209284394138 659.7746533055071 -319.4960156052575)
            (281.5621645008124 559.4559315479338 -478.47097436930096)
            (45.74166289141891 673.3772309162614 -407.03006067848725)
            (232.43564913546962 595.3484569469792 -461.2337248708953)
            (334.18275775121083 -1.2585058143936754 -713.8087739173342)
            (232.43127115544777 11.30381313584406 -753.027617776473)
            (182.71788908255868 383.34144134271054 -663.9775429146412)
            (330.4011918964687 489.610050602234 -521.8426160051782)
            (101.40886881202451 149.89244732209184 -767.105703732228)
            (176.8589661788177 -22.749487510020657 -767.7278372161899)
            (254.54655012346257 -673.6000738051137 -320.42418686242485)
            (289.12952903273555 -510.43203463170494 -526.3705145612771)
            (138.85825692572914 -545.7601004654217 -551.422671242286)
            (56.46101610521113 -563.6544351205732 -548.0041026906019)
            (104.4032072554857 436.41372830282796 -647.9550086233231)
            (296.5483344998288 330.62800888450334 -651.1120258318869)
            (403.92613275612564 497.8688614424189 -458.44622500263597)
            (278.584278167229 512.9977776436655 -529.553345024995)
            (180.1052747629889 -144.0929592595625 -753.659057021693)
            (17.269182869260515 -190.71535174955366 -764.546986827186)
            (159.2568539998872 502.32716984781206 -586.0949872019067)
            (66.70499566385016 484.79863800411863 -617.8376722726564)
            (308.1736236771354 -387.62055872793803 -613.1736990915393)
            (368.2009824568186 -267.5630904848778 -643.4599399064963)
            (437.87077514152145 417.22025960298953 -505.37026464784645)
            (489.55452042270434 330.0332223969925 -522.1274832686079)
            (263.2306778580491 -226.48614548066243 -707.5424377916574)
            (232.5698419648277 -56.59747967282685 -750.939850480447)
            (236.13778557712513 138.74358995061036 -739.0479196958786)
            (224.7022877800934 202.26087256807023 -727.8750486387428)
            (434.3490812297759 -139.53519604878875 -642.7079195364975)
            (393.5554738541983 11.34845846185363 -682.779588612895)
            (93.6277163660407 -412.132599590177 -665.2692960144639)
            (189.1289832940445 -353.84349811563794 -678.4008193213705)
            (348.0268567789002 138.4846388297625 -693.4709632747764)
            (523.0760097557669 92.76527618801153 -582.2274097706188)
            (281.01436572287867 245.22185794426002 -694.3340923360962)
            (491.2226137948008 269.22324984880146 -554.4563558783605)
            (189.88949075901812 293.2172168469003 -706.5184429158915)
            (137.76132342385546 212.34618747729144 -746.4138125522759)
            (16.670397716102276 -123.92472638356895 -778.1821285323904)
            (179.35000850421892 45.520942646171534 -766.1358126119661)
            (405.5737440047509 520.5341629444308 -430.99511426252474)
            (331.32853812544647 269.95935229686575 -662.2280672604934)
            (431.01958804434474 -446.15120309900254 -486.1829736136932)
            (397.58060052993113 -504.8849626957718 -456.3151385417819)
            (39.32015200085466 -510.29322875736295 -599.3808567742822)
            (182.7549308231879 -480.1768691028734 -597.6901160089825)
            (285.80099963613105 -258.8199890066885 -687.4101156035042)
            (494.5169734721661 -174.57929192882432 -588.3686760136169)
            (267.6175815520563 10.163063948066375 -741.2693217123405)
            (513.5561707122142 212.67951646345398 -558.7755792236591)
            (124.7694818123788 551.099983383862 -549.4761595001504)
            (364.86418909158516 311.5753880427074 -625.2979819422364)
            (89.49139318904511 -459.9317746762242 -633.763929491668)
            (337.78910640138304 -543.6081228187732 -459.9906450553771)
            (206.55774496987976 -169.56213786458704 -741.4750464663028)
            (364.526623038247 -331.69126694487517 -615.0641508536264)
            (287.3305688710544 175.5202654992338 -712.6264419229558)
            (314.3338541566108 -128.21382204284924 -711.3073239498327)
            (117.96320410728309 -364.0280791982558 -689.0362147002354)
            (530.5825447921085 -187.79194761559424 -551.7417989504959)
            (146.5024038750329 -53.07201958867774 -772.6079675566859)
            (472.5294102138195 -25.431808440990416 -630.2950457832092)
            (18.940623798209376 255.17958624440277 -745.4711910400879)
            (316.4795538850543 392.0956892988586 -606.0563732380241)
            (90.56064619796712 536.8864461446996 -569.8722474755008)
            (207.15656007098778 616.923796293863 -444.627770525392)
            (187.36354773025187 -390.1605719637838 -658.6898315620818)
            (427.7206455865316 -351.56300020956905 -560.9466742562472)
            (241.75508337043962 -493.67482111525624 -564.8383094283076)
            (44.36249304141269 -443.667966671955 -649.9179715139295)
            (463.98120995910006 -393.35253454765467 -501.1964540040989)
            (490.8782398596447 -326.0954667216359 -523.3573973417713)
            (51.75857407695355 -416.22362740129546 -667.294243298176)
            (456.94634324582006 -85.5207203467507 -636.4659542521526)
            (274.9174563256918 -320.1351118372873 -665.6850362692526)
            (100.07837437737692 -253.18906989671203 -739.650105795488)
            (515.0583618842762 -92.44970498709328 -589.3815411406626)
            (37.72966311761167 -224.81664511565256 -754.4777092376099)
            (465.95682160081554 -140.93690633609367 -619.8578014129806)
            (510.7836140396367 5.8690421685967555 -600.223557609236)
            (35.10084570670687 -159.0737929816526 -771.1459810914931)
            (538.2153623596646 118.40173755797191 -563.4784089916537)
            (235.00512166705204 77.2867312592514 -748.3328264201508)
            (367.1984102657504 218.08927181396348 -662.423627412563)
            (46.22571657892349 64.51987544675924 -784.1575313261723)
            (438.75955152702676 139.15513283519633 -639.7879102373523)
            (122.5965062443832 81.03440238284706 -774.3424225906668)
            (428.1806901465694 363.88372875101555 -552.6776580180549)
            (20.084553448315113 125.56859573884756 -777.8379031735423)
            (358.9036446602716 428.3400519321009 -555.8017982130283)
            (47.59228353754427 281.30717301578034 -734.7134911610165)
            (386.0464985794884 456.7567821207771 -513.3653748137355)
            (24.006339353879362 400.26438134242693 -678.5387135866662)
            (314.75411503120074 472.4183850719732 -546.7662952792277)
            (45.05688531008834 314.93169859126976 -721.103714763021)
            (344.2716076743232 592.2942953920864 -389.70141510108203)
            (41.92490553772159 372.3366795712492 -693.4049065863085)
            (232.49883174812993 -665.1174974566906 -353.2218466476288)
            (343.69531748074263 -560.0684025461999 -435.2006185055536)
            (83.43537487261918 -603.6802702909662 -499.811299009685)
            (342.95611253473044 -594.3749529369746 -387.68825792470375)
            (230.0340948855559 -600.179510867515 -456.1485887969738)
            (85.12689405889805 663.938069806069 -416.10373286781953)
            (301.2265530398307 635.1687893519629 -356.4068432470973)
            (158.5435239472331 591.4231478000812 -496.27137374333165)
            (60.84566820694987 553.2017083293118 -558.0934865221399)
            (37.464696544236475 635.161534514003 -465.15469117608876)
            (275.111908246921 -629.1786676471003 -386.84661980559514)
            (180.05248828100798 660.0208260529321 -391.3518567436211)
            (112.76213564412258 -561.8137890177517 -541.1586018635858)
            (157.69203603434374 532.8181292827463 -558.9639773862311)
            (20.014608641842067 659.8800883608118 -430.5349574219245)
            (289.38875430985 -660.0578882229142 -319.0304032692768)
            (254.6814488070428 673.3273806555098 -320.88979919840557)
            (45.133936375348775 -673.6439125961243 -406.65645445007806)
            (35.516412636936714 -636.6151979323937 -463.3166728398183)
            (142.91410303745386 746.3964955970183 208.97486846495994)
            (71.39998869500617 751.8565738406892 -225.4249301283035)
            (14.726433120424122 756.9995497545768 -218.9462924449161)
            (292.07222566441135 690.9349724708286 -241.87877945084333)
            (238.08821139002828 715.718334907577 -228.6130657042154)
            (28.41070288036688 718.3354390593779 -323.0939400386077)
            (12.305306734735984 731.0659924631864 -294.2681756942766)
            (16.45527836980624 702.9088738434864 356.1614858772788)
            (76.36470375762413 699.2632982363543 355.5305006551235)
            (103.2942813099538 731.9047780708804 273.58426932507024)
            (76.7754839974046 712.2622946417504 -328.61925358245486)
            (132.66783267488537 700.597211565506 -335.8056855630104)
            (92.61327233073993 778.7998879941521 -78.0780467541652)
            (90.9746528627874 771.2338099304604 -134.62796178022947)
            (139.67056199425102 727.2901226404558 269.7107279258616)
            (226.96780369030466 721.3623274775008 222.09158858610422)
            (108.06704544289123 776.9431149948784 76.70446458815996)
            (147.66609311320926 769.5871438303711 84.45719704175556)
            (322.4976316542274 715.7779989227488 69.7122584056563)
            (337.6826796405923 698.7530788947732 137.53984056367514)
            (287.94292579545623 715.5661874949548 162.03878527915703)
            (303.25140237902224 720.6685594820117 99.38852783765161)
            (140.47878204591183 728.4096221021338 -266.247627896252)
            (144.91303531672438 745.9102399886868 -209.33416159760125)
            (255.4223329072572 745.1380933551529 -27.04290701309306)
            (230.00335552414342 751.4419194472912 -60.300607637588456)
            (177.20620128088217 757.7950515149752 -124.68876157646655)
            (218.79437917436576 747.0809707015659 -123.29520669420612)
            (260.23222494398846 724.9784573209379 -166.99727739610535)
            (292.1891311456905 719.1293878323582 -136.67882181465154)
            (71.01182427859558 784.9024556664976 -9.38728063844356)
            (15.354071369909887 788.009292821436 2.876118197353905)
            (211.55330737657786 756.3720235957351 65.94865575719534)
            (274.71918795670933 733.1751922291891 90.47745799123125)
            (113.21948635230639 772.5647568371107 -107.36717161122051)
            (166.82287622874955 754.1080496611954 -157.1427457422468)
            (225.99224039229819 732.6481483864187 182.6386133458068)
            (159.0885011171727 769.3586087328778 -63.09393883218229)
            (106.21822506267472 780.7253006251478 -19.70682026012047)
            (128.18536151684913 777.5730598004824 12.301012225319141)
            (192.1884283722439 753.771997541676 126.86232245350007)
            (15.460196715913494 703.3915801437666 -355.25192812540445)
            (74.78952438052889 698.5019975309981 -357.35717653993885)
            (78.38918706124484 763.5361757133686 179.08184962563442)
            (40.952705167929984 779.5053869657618 109.07287823856039)
            (97.22827793190439 720.7583908114265 303.73782968503696)
            (41.06643471108021 745.3633496272713 252.88275961202234)
